
=== MCP Server Banner ===
SQL Server MCP Server | FastMCP version: 3.2.4
========================

[08:19:42] === Phase 1: Pre-flight ===
[08:19:42]   Pinging db_01_ping (instance 1)...
[08:19:43]     OK  nonprod_preflight_ping_i1.json
[08:19:43]   Pinging db_02_ping (instance 2)...
[08:19:44]     OK  nonprod_preflight_ping_i2.json
[08:19:44] === Phase 2: Discovery ===
[08:19:44]   db_01_list_databases...
[08:19:44]     Saved nonprod_db_01_list_databases.json
[08:19:44]   list_tables for db_01_USGISPRO_800...
[08:19:44]     schema='dbo' table='Account'
[08:19:44]   list_tables for db_01_US_RT_User_800...
[08:20:11]     schema='dbo' table='000D6C78-5784-4A7F-8C31-3DEEF4457529'
[08:20:11]   db_02_list_databases...
[08:20:11]     Saved nonprod_db_02_list_databases.json
[08:20:11]   list_tables for db_02_ListGateway...
[08:20:15]     schema='dbo' table='bb_202101_bg'
[08:20:15]   list_tables for db_02_US_UserData...
[08:20:17]     schema='dbo' table='_ln_155_056fef58-efd6-48d2-94e5-9009d3111549'
[08:20:17]   Saved testing\nonprod_args_templates.json with 4 entries
[08:20:17] === Phase 3 + 4: Executing read-only tools ===
[08:20:17]   --- Suffix: ping ---
[08:20:17]     [SKIP] db_01_ping db=N/A -> nonprod_db_01_instance1_ping.json (already SUCCESS)
[08:20:17]     [SKIP] db_02_ping db=N/A -> nonprod_db_02_instance2_ping.json (already SUCCESS)
[08:20:17]   --- Suffix: list_databases ---
[08:20:17]     [SKIP] db_01_list_databases db=N/A -> nonprod_db_01_instance1_list_databases.json (already SUCCESS)
[08:20:17]     [SKIP] db_02_list_databases db=N/A -> nonprod_db_02_instance2_list_databases.json (already SUCCESS)
[08:20:17]   --- Suffix: list_tables ---
[08:20:17]     [SKIP] db_01_list_tables db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_list_tables.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_list_tables db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_list_tables.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_list_tables db=ListGateway -> nonprod_db_02_ListGateway_list_tables.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_list_tables db=US_UserData -> nonprod_db_02_US_UserData_list_tables.json (already SUCCESS)
[08:20:18]   --- Suffix: get_schema ---
[08:20:18]     [SKIP] db_01_get_schema db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_get_schema.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_get_schema db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_get_schema.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_get_schema db=ListGateway -> nonprod_db_02_ListGateway_get_schema.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_get_schema db=US_UserData -> nonprod_db_02_US_UserData_get_schema.json (already SUCCESS)
[08:20:18]   --- Suffix: execute_query ---
[08:20:18]     [SKIP] db_01_execute_query db=USGISPRO_800 -> nonprod_db_01_USGISPRO_800_execute_query.json (already SUCCESS)
[08:20:18]     [SKIP] db_01_execute_query db=US_RT_User_800 -> nonprod_db_01_US_RT_User_800_execute_query.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_execute_query db=ListGateway -> nonprod_db_02_ListGateway_execute_query.json (already SUCCESS)
[08:20:18]     [SKIP] db_02_execute_query db=US_UserData -> nonprod_db_02_US_UserData_execute_query.json (already SUCCESS)
[08:20:18]   --- Suffix: run_query ---
